animalID, age, breed, sex, color
582,1,화이트테리어,M,검정
583,4,도사,F,회색
584,1,저먼 포인터,M,검정
585,1,차우차우,F,갈색
586,5,달마시안,F,검정
587,4,슈나우저-진도개 믹스,F,노랑
588,5,웰시 코기 펨브로크,F,흰색
589,5,올드 잉글리쉬 쉽독,M,흰색
590,2,비글,M,흰색
591,1,슈나우저-진도개 믹스,F,흰색
592,5,저먼 포인터,F,검정
593,4,염소,M,노랑
594,5,잉글리쉬 세터,F,노랑
595,2,혼합,F,흰색
596,6,흑염소,F,검정
597,2,베들링턴 테리어,M,회색
598,5,슈나우져,M,갈색
599,6,불독,F,노랑
600,4,삽살개,M,회색
601,5,풍산견,F,갈색
602,5,베들링턴 테리어,M,갈색
603,4,요크셔테리어 믹스,M,갈색
604,4,한국 고양이,M,노랑
605,1,스탠다드 푸들,M,검정
606,5,라브라도 리트리버,M,흰색
607,3,진도견,F,갈색
608,2, 요크셔 테리어,M,검정
609,5,염소,F,노랑
610,1, 요크셔 테리어,M,검정
611,3,비글,F,검정
612,1,염소,M,회색
613,2,시베리안 허스키,M,검정
614,2,토끼,F,노랑
615,5,브리티시 쇼트헤어,M,흰색
616,1,먼치킨,F,검정
617,5,터키시 앙고라,M,노랑
618,5,도사,F,회색
619,6,스핑크스,F,갈색
620,2,샴,M,노랑
621,4,보스턴 테리어,M,흰색
622,5,앵무새,F,검정
623,1,스코티시 폴드,M,갈색
624,4,퍼그,M,회색
625,2,캉갈,M,회색
626,2,올드 잉글리쉬 쉽독,M,갈색
627,1,차우차우,F,검정
628,3,올드 잉글리쉬 쉽독,M,회색
629,2,아메리칸 쇼트헤어,F,갈색
630,6,달마시안,M,노랑
631,3,요크셔테리어 믹스,F,노랑
632,1,말티즈,M,흰색
633,3,리트리버 믹스,M,검정
634,4,하일랜드 폴드,F,검정
635,2,핏불테리어,M,노랑
636,2,퍼그,M,회색
637,6,화이트리트리버,M,흰색
638,6,핏불테리어,F,흰색
639,5,하일랜드 폴드,F,흰색
640,2,달마시안,F,노랑
641,2,앵무새,F,갈색
642,5,오골계,F,노랑
643,3,풍산견,F,회색
644,5,도베르만,F,검정
645,1,믹스,M,검정
646,5,화이트테리어,F,노랑
647,4,스탠다드 푸들,F,흰색
648,1,흑염소,F,검정
649,6,사모예드,M,흰색
650,2,백한,M,갈색
651,6,라브라도 리트리버,M,흰색
652,1,화이트리트리버,M,회색
653,2,베들링턴 테리어,M,갈색
654,1,치와와,M,흰색
655,2,차우차우,F,노랑
656,5,골든 리트리버,M,노랑
657,4,비글,M,흰색
658,2,비숑 프리제,F,흰색
659,6,스핑크스,F,검정
660,5,보스턴 테리어,M,검정
661,5,페르시안,F,흰색
662,6,품종묘믹스,F,회색
663,3,거북이,F,검정
664,5,멘체스터테리어,M,회색
665,4,웰시 코기 카디건,M,검정
666,3,베들링턴 테리어,M,검정
667,6,올드 잉글리쉬 쉽독,F,노랑
668,5,아키다,M,검정
669,1,화이트리트리버,M,노랑
670,5,보스턴 테리어,F,회색
671,1,슈나우져,F,노랑
672,4,진도견,M,검정
673,1,그레이트 피레니즈,F,회색
674,3,코카 스파니엘,M,노랑
675,5,멘체스터테리어,M,회색
676,6,골든 리트리버,F,노랑
677,4,그레이 하운드,F,회색
678,3,보어염소,M,갈색
679,5,멘체스터테리어,M,흰색
680,5,페르시안-페르시안 친칠라,F,갈색
681,5,포메라니안,M,회색
682,4,오리,M,흰색
683,3,사모예드,M,노랑
684,1,요크셔테리어 믹스,M,흰색
685,1,진도견,M,검정
686,6,한국 고양이,F,검정
687,4,보어염소,M,회색
688,1,슈나우저-진도개 믹스,M,노랑
689,3,앵무새,F,노랑
690,1,브리티시 쇼트헤어,F,흰색
691,5,사모예드,F,흰색
692,5,페르시안,M,갈색
693,5,도사,M,검정
694,6,풍산견,M,갈색
695,4,저먼 셰퍼드 독,F,흰색
696,4,레그돌,F,회색
697,4,차우차우,F,흰색
698,1,흑염소,F,검정
699,3,불독,F,흰색
700,3, 요크셔 테리어,M,검정
701,3,앵무새,M,회색
702,2,레오파드 게코,M,갈색
703,3,믹스묘,F,흰색
704,6,프렌치 불독,F,흰색
705,5,그레이트 피레니즈,F,갈색
706,3,보어염소,F,노랑
707,5,스탠다드 푸들,F,검정
708,6,닥스훈트,F,검정
709,3,믹스묘,M,흰색
710,6,차우차우,M,회색
711,4,고슴도치,M,노랑
712,2,그레이 하운드,M,회색
713,2,슈나우저-진도개 믹스,M,검정
714,1,레그돌,F,회색
715,1,레오파드 게코,F,노랑
716,4,먼치킨,M,노랑
717,4,잉글리쉬 세터,F,검정
718,1,백한,F,노랑
719,4,거북이,M,검정
720,4,아메리칸 쇼트헤어,M,회색
721,1,그레이트 피레니즈,F,흰색
722,3,시베리안 허스키,M,회색
723,2,믹스,F,흰색
724,1,저먼 셰퍼드 독,F,검정
725,4,아메리칸 쇼트헤어,F,검정
726,1,요크셔테리어 믹스,M,갈색
727,1,페르시안,F,갈색
728,2,화이트리트리버,F,흰색
729,2,화이트리트리버,M,노랑
730,5,폼피츠,M,갈색
731,3,발리네즈,F,검정
732,2,달마시안,M,노랑
733,1,말티즈,M,흰색
734,2,풍산견,M,노랑
735,2,저먼 포인터,F,검정
736,3,요크셔테리어 믹스,M,노랑
737,1,핏불테리어,F,노랑
738,1,화이트테리어,F,검정
739,3,바센지,M,검정
740,2,말라뮤트,F,노랑
741,6,멘체스터테리어,M,회색
742,3,믹스견,F,회색
743,4,불독,M,회색
744,4,발바리,F,회색
745,2,웰시 코기 카디건,M,노랑
746,5,저먼 포인터,F,회색
747,6,화이트리트리버,F,갈색
748,5,말티즈,F,흰색
749,5,페르시안,M,회색
750,2,푸들,F,흰색
751,2,페르시안-페르시안 친칠라,F,갈색
752,1,그레이 하운드,M,회색
753,2,베들링턴 테리어,F,검정
754,3,잉글리쉬 세터,F,노랑
755,4,백한,M,회색
756,4,스탠다드 푸들,F,갈색
757,2,화이트테리어,F,검정
758,2,도베르만,F,검정
759,3,웰시 코기 펨브로크,F,갈색
760,6,요크셔테리어 믹스,M,검정
761,2,라이카,M,회색
762,5,품종묘믹스,F,회색
763,3,멘체스터테리어,F,노랑
764,6,터키시 앙고라,M,검정
765,1,포메라니안,F,갈색
766,5,화이트테리어,M,노랑
767,4,발리네즈,M,흰색
768,2,사모예드,F,갈색
769,5,염소,F,검정
770,1,오리,M,흰색
771,4,믹스,F,갈색
772,4,아키다,F,노랑
773,5,코카 스파니엘,M,노랑
774,3,퍼그,M,회색
775,5,하일랜드 폴드,F,검정
776,4,시바,M,검정
777,3,오리,F,흰색
778,4,비숑 프리제,M,흰색
779,6,발바리,F,흰색
780,1,미텔 스피츠,F,노랑
781,6,스피츠,M,흰색
782,2,한국 고양이,F,노랑
783,3,오골계,M,회색
784,6,흑염소,M,검정
785,6,페르시안-페르시안 친칠라,M,회색
786,4,아키다,M,갈색
787,3,길고양이,M,갈색
788,4,앵무새,F,검정
789,1,거북이,F,검정
790,6,오골계,M,흰색
791,4,푸들,M,회색
792,4,슈나우저-진도개 믹스,M,갈색
793,5,보어염소,F,갈색
794,3,아키다,M,검정
795,2,페르시안-페르시안 친칠라,M,노랑
796,3,치와와,F,회색
797,4,라브라도 리트리버,M,검정
798,6,아키다,F,노랑
799,4,흑염소,M,검정
800,4,토끼,F,검정
801,5,말티푸,F,노랑
802,6,멘체스터테리어,M,흰색
803,5,그레이 하운드,M,회색
804,4,스코티시 폴드,F,노랑
805,6,라이카,M,검정
806,1,리트리버 믹스,M,노랑
807,3,말티푸,M,노랑
808,4,샴,F,회색
809,3,레오파드 게코,M,갈색
810,3,토끼,M,흰색
811,3,오리,F,흰색
812,1,노르웨이 숲,F,검정
813,2,달마시안,F,갈색
814,3,도베르만,M,검정
815,3,스코티시 폴드,M,흰색
816,5,비숑 프리제,M,흰색
817,4,그레이트 피레니즈,M,검정
818,5,라이카,M,회색
819,3,올드 잉글리쉬 쉽독,M,노랑
820,2,노르웨이 숲,M,검정
821,6,브리타니 스파니엘,M,회색
822,3,라이카,F,흰색
823,2,캉갈,M,검정
824,5,골든 리트리버,F,노랑
825,6,멘체스터테리어,F,흰색
826,1,달마시안,M,흰색
827,4, 요크셔 테리어,M,회색
828,3,말티즈,M,흰색
829,4,요크셔테리어 믹스,F,갈색
830,5,차우차우,F,노랑
831,3,보스턴 테리어,F,갈색
832,3,달마시안,F,회색
833,2,스탠다드 푸들,M,검정
834,1,불독,F,흰색
835,5,풍산견,F,갈색
836,5,보더 콜리,M,검정
837,2,말티푸,M,회색
838,6,한국 고양이,M,흰색
839,1,러시안 블루,F,회색
840,5, 요크셔 테리어,F,회색
841,3,한국 고양이,M,검정
842,1,차우차우,M,흰색
843,4,노퍽 테리어,M,검정
844,4,저먼 포인터,F,갈색
845,5,요크셔테리어 믹스,F,갈색
846,2,거북이,M,검정
847,2,저먼 셰퍼드 독,F,흰색
848,5,화이트테리어,M,흰색
849,4,오골계,M,검정
850,6,요크셔테리어 믹스,F,갈색
851,2,잭 러셀 테리어,F,노랑
852,1,레그돌,M,갈색
853,3,그레이트 피레니즈,M,검정
854,2,브리타니 스파니엘,M,회색
855,3,시츄,F,노랑
856,1,오리,F,흰색
857,2,닥스훈트,M,노랑
858,1,발바리,F,검정
859,1,오골계,M,검정
860,6,그레이트 피레니즈,M,흰색
861,3,베들링턴 테리어,F,갈색
862,2,거북이,M,검정
863,2,포메라니안,M,흰색
864,4,샴,M,노랑
865,6,햄스터,F,검정
866,1,비숑 프리제,F,흰색
867,1,앵무새,F,노랑
868,6,베들링턴 테리어,F,갈색
869,3,보어염소,M,회색
870,5,그레이트 피레니즈,F,회색
871,6,페르시안,M,흰색
872,4,잉글리쉬 세터,M,검정
873,5,코카 스파니엘,M,흰색
874,5,폼피츠,M,흰색
875,6,리트리버 믹스,M,회색
876,3,캉갈,F,검정
877,3,아메리칸 쇼트헤어,M,회색
878,1,그레이 하운드,M,회색
879,6,백한,M,검정
880,5,라이카,F,갈색
881,3,믹스묘,F,노랑
882,5,혼합,F,노랑
883,1,이탈리안 그레이 하운드,M,회색
884,6,라브라도 리트리버,M,검정
885,1,이탈리안 그레이 하운드,F,노랑
886,5,염소,F,흰색
887,5,아키다,F,갈색
888,4,혼합,F,회색
889,6,저먼 셰퍼드 독,F,노랑
890,4,아키다,M,갈색
891,3,말티즈,F,흰색
892,6,말티푸,M,회색
893,6,요크셔테리어 믹스,F,검정
894,2,라이카,F,노랑
895,5,앵무새,M,회색
896,1,닥스훈트,M,흰색
897,5,혼합,M,흰색
898,1,비숑 프리제,M,흰색
899,6,오골계,M,노랑
900,5,캉갈,M,갈색
901,4,라이카,M,검정
902,2,스탠다드 푸들,M,회색
903,1,보스턴 테리어,M,갈색
904,1,염소,F,노랑
905,4,슈나우저-진도개 믹스,F,흰색
906,2,라이카,F,노랑
907,5,라이카,F,흰색
908,4,차우차우,F,흰색
909,6,진도견,M,갈색
910,3,한국 고양이,F,검정
911,1,삽살개,M,갈색
912,5,레오파드 게코,M,노랑
913,5,핏불테리어,F,갈색
914,1,앵무새,M,흰색
915,4,말티즈,M,흰색
916,4,리트리버 믹스,F,검정
917,5,브리티시 쇼트헤어,F,노랑
918,2,브리티시 쇼트헤어,F,갈색
919,6,풍산견,M,흰색
920,6,스탠다드 푸들,M,흰색
921,4,치와와,F,회색
922,5,러시안 블루,F,회색
923,5,품종묘믹스,F,흰색
924,1,바센지,M,검정
925,5,보어염소,F,흰색
926,6,염소,M,흰색
927,4,발바리,F,노랑
928,6,말라뮤트,F,검정
929,4,이탈리안 그레이 하운드,M,갈색
930,3,보어염소,F,검정
931,3,보더 콜리,F,검정
932,3,그레이트 피레니즈,F,흰색
933,4,캉갈,M,노랑
934,5,러시안 블루,M,회색
935,1,슈나우져,M,흰색
936,2,바센지,F,회색
937,4,흑염소,F,검정
938,6,믹스견,M,노랑
939,6,시베리안 허스키,F,검정
940,2,골든 리트리버,M,노랑
941,6,보스턴 테리어,M,갈색
942,2,페르시안-페르시안 친칠라,F,검정
943,1,혼합,F,갈색
944,6,거북이,M,검정
945,4,길고양이,M,검정
946,4,시베리안 허스키,M,흰색
947,2,푸들,M,흰색
948,4,브리티시 쇼트헤어,F,검정
949,4,레오파드 게코,F,흰색
950,5,믹스,F,갈색
951,1,차우차우,M,노랑
952,1,스피츠,M,흰색
953,5,터키시 앙고라,M,갈색
954,2,리트리버 믹스,F,검정
955,6,앵무새,F,흰색
956,3,혼합,M,회색
957,6,차우차우,F,노랑
958,1,골든 리트리버,F,노랑
959,4,코카 스파니엘,F,검정
960,6,스코티시 폴드,M,갈색
961,4,폼피츠,M,흰색
962,2,비글,M,흰색
963,2,스코티시 폴드,F,흰색
964,1,저먼 포인터,F,검정
965,3,스코티시 폴드,M,검정
966,4, 요크셔 테리어,F,갈색
967,3,슈나우저-진도개 믹스,F,갈색
968,4,스탠다드 푸들,F,갈색
969,3,진도견,F,검정
970,2,베들링턴 테리어,F,회색
971,1,브리티시 쇼트헤어,M,검정
972,2,아메리칸 쇼트헤어,M,흰색
973,6,백한,M,노랑
974,5,오골계,F,갈색
975,5,믹스,M,검정
976,1,시츄,F,흰색
977,5,노르웨이 숲,M,노랑
978,2,한국 고양이,F,갈색
979,2,포메라니안,F,검정
980,2,핏불테리어,M,갈색
981,6,비숑 프리제,F,흰색
982,4,스코티시 폴드,F,흰색
983,1,발리네즈,F,회색
984,5, 요크셔 테리어,M,검정
985,6,혼합,M,갈색
986,6,비글,M,회색
987,3,흑염소,F,검정
988,1,캉갈,F,검정
989,2,푸들,M,검정
990,2,레오파드 게코,M,갈색
991,2,차우차우,F,검정
992,1,거북이,M,검정
993,5,발리네즈,M,흰색
994,6,길고양이,M,검정
995,1,터키시 앙고라,M,회색
996,2,캉갈,M,노랑
997,5,코카 스파니엘,M,갈색
998,1,차우차우,F,노랑
999,4,올드 잉글리쉬 쉽독,M,검정
1000,3,토끼,F,흰색
1001,5,바센지,F,검정
1002,2,스탠다드 푸들,F,흰색
1003,2,코카 스파니엘,M,흰색
1004,4,앵무새,M,검정
1005,4,오골계,F,검정
1006,6,브리티시 쇼트헤어,M,검정
1007,6,스탠다드 푸들,M,노랑
1008,4,오리,F,흰색
1009,1,말티즈,M,흰색
1010,1,멘체스터테리어,F,갈색
1011,3,발바리,F,흰색
1012,5,슈나우저-진도개 믹스,M,회색
1013,2,베들링턴 테리어,M,회색
1014,4,슈나우저-진도개 믹스,M,갈색
1015,3,페르시안,M,갈색
1016,5,흑염소,M,검정
1017,1,고슴도치,M,노랑
1018,3,보더 콜리,M,검정
1019,5,잭 러셀 테리어,M,갈색
1020,3,흑염소,M,검정
1021,1,품종묘믹스,F,검정
1022,5,스핑크스,F,흰색
1023,3,풍산견,M,노랑
1024,4,터키시 앙고라,F,갈색
1025,2,혼합,F,노랑
1026,2,불독,M,노랑
1027,2,코카 스파니엘,F,갈색
1028,3,햄스터,F,회색
1029,1,웰시 코기 카디건,F,회색
1030,4,웰시 코기 펨브로크,F,흰색
1031,5,한국 고양이,F,검정
1032,3,햄스터,M,회색
1033,6,이탈리안 그레이 하운드,F,노랑
1034,6,레그돌,M,검정
1035,2,스탠다드 푸들,F,흰색
1036,3,염소,F,갈색
1037,5,시바,M,갈색
1038,6,달마시안,M,회색
1039,3,오골계,F,검정
1040,6,보더 콜리,M,노랑
1041,3,푸들,M,흰색
1042,4,핏불테리어,M,회색
1043,4,슈나우저-진도개 믹스,F,갈색
1044,2,샴,M,흰색
1045,6,품종묘믹스,M,갈색
1046,2,미텔 스피츠,F,흰색
1047,1,풍산견,M,검정
1048,6,기니피그,M,갈색
1049,2,불독,M,흰색
1050,3,오골계,M,갈색
1051,1,스피츠,F,흰색
1052,1,시츄,F,흰색
1053,1,비숑 프리제,F,흰색
1054,4,오리,F,흰색
1055,5, 요크셔 테리어,M,갈색
1056,3,품종묘믹스,F,회색
1057,1,품종묘믹스,F,검정
1058,1,라브라도 리트리버,F,노랑
1059,6,한국 고양이,F,노랑
1060,1,아메리칸 쇼트헤어,F,갈색
1061,2,믹스견,F,노랑
1062,3,말티즈,M,흰색
1063,2,샴,F,노랑
1064,3,기니피그,M,흰색
1065,3,캉갈,M,검정
1066,4,레그돌,M,검정
1067,3,시츄,F,흰색
1068,6,백한,M,검정
1069,5,비글,M,노랑
1070,4,발바리,M,회색
1071,3,샴,F,회색
1072,1,골든 리트리버,M,노랑
1073,4,잉글리쉬 세터,F,검정
1074,6,라브라도 리트리버,F,흰색
1075,1,흑염소,M,검정
1076,3,그레이 하운드,M,회색
1077,1,오골계,M,회색
1078,3,믹스묘,M,갈색
1079,3,그레이트 피레니즈,F,갈색
1080,2,그레이트 피레니즈,M,검정
1081,6,차우차우,M,회색
1082,4,시바,M,갈색
1083,3,흑염소,F,검정
1084,1,웰시 코기 펨브로크,M,갈색
1085,4,혼합,F,노랑
1086,5,폼피츠,M,회색
1087,1,노퍽 테리어,M,검정
1088,5,웰시 코기 펨브로크,F,검정
1089,6,코카 스파니엘,F,노랑
1090,3,시베리안 허스키,M,검정
1091,3,길고양이,F,회색
1092,5,진도견,M,흰색
1093,6,불독,F,검정
1094,3,혼합,M,회색
1095,6,그레이트 피레니즈,M,흰색
1096,6,한국 고양이,M,노랑
1097,4,라브라도 리트리버,F,노랑
1098,5,라브라도 리트리버,M,검정
1099,6,샴,F,회색
1100,3,페르시안-페르시안 친칠라,M,검정
1101,1,아메리칸 쇼트헤어,F,갈색
1102,5,혼합,M,노랑
1103,6,오골계,F,노랑
1104,2,브리티시 쇼트헤어,F,흰색
1105,4,미텔 스피츠,F,갈색
1106,1,풍산견,F,갈색
1107,1,앵무새,F,노랑
1108,3, 요크셔 테리어,F,회색
1109,3,한국 고양이,M,노랑
1110,3,화이트테리어,F,회색
1111,1,그레이 하운드,F,회색
1112,4,치와와,F,흰색
1113,5,터키시 앙고라,F,노랑
1114,2,레그돌,M,회색
1115,3,앵무새,M,노랑
1116,3,햄스터,M,회색
1117,3,라이카,F,노랑
1118,5,저먼 셰퍼드 독,F,검정
1119,4,화이트테리어,F,회색
1120,3,올드 잉글리쉬 쉽독,M,흰색
1121,6,삽살개,M,갈색
1122,6,길고양이,M,노랑
1123,4,발리네즈,F,회색
1124,3,멘체스터테리어,F,갈색
1125,6,저먼 셰퍼드 독,F,회색
1126,5,흑염소,M,검정
1127,1,화이트리트리버,F,노랑
1128,4,스피츠,M,흰색
1129,6,품종묘믹스,F,갈색
1130,4,셰퍼드,M,회색
1131,3,웰시 코기 카디건,F,검정
1132,4,고슴도치,M,노랑
1133,1,한국 고양이,M,갈색
1134,4,샴,M,노랑
1135,6,흑염소,M,검정
1136,5,노퍽 테리어,M,갈색
1137,2,고슴도치,M,노랑
1138,5,믹스,F,노랑
1139,5,샴,F,흰색
1140,5,잉글리쉬 세터,F,노랑
1141,3,한국 고양이,F,흰색
1142,6,햄스터,F,회색
1143,6,잉글리쉬 세터,M,회색
1144,3,리트리버 믹스,M,갈색
1145,3,백한,M,노랑
1146,5,토끼,F,검정
1147,2,비숑 프리제,F,흰색
