animalID, age, breed, sex, color
1148,2,믹스,M,갈색
1149,4,스탠다드 푸들,F,노랑
1150,3,퍼그,M,회색
1151,3,골든 리트리버,M,노랑
1152,5,라이카,F,갈색
1153,4,먼치킨,M,갈색
1154,3,믹스묘,M,회색
1155,5,시츄,M,노랑
1156,5,스탠다드 푸들,F,회색
1157,4,레오파드 게코,F,검정
1158,4,이탈리안 그레이 하운드,M,노랑
1159,5,러시안 블루,M,회색
1160,3,보스턴 테리어,F,갈색
1161,5,바센지,F,갈색
1162,2,아메리칸 쇼트헤어,F,회색
1163,4,레그돌,F,검정
1164,1,고슴도치,F,노랑
1165,4,먼치킨,M,흰색
1166,5,포메라니안,F,흰색
1167,3,베들링턴 테리어,M,검정
1168,1,말티즈,F,흰색
1169,1,토끼,M,노랑
1170,1,믹스견,M,검정
1171,1,흑염소,M,검정
1172,5,화이트테리어,M,흰색
1173,6,닥스훈트,M,흰색
1174,6,발리네즈,F,검정
1175,3,혼합,F,흰색
1176,1,염소,M,검정
1177,4,레그돌,F,갈색
1178,4,시베리안 허스키,F,회색
1179,4,비글,F,회색
1180,4,올드 잉글리쉬 쉽독,M,노랑
1181,6,이탈리안 그레이 하운드,M,갈색
1182,3,혼합,M,갈색
1183,2,스핑크스,M,흰색
1184,2,삽살개,M,갈색
1185,2,라브라도 리트리버,M,노랑
1186,3,멘체스터테리어,M,노랑
1187,2,비숑 프리제,M,흰색
1188,5,스피츠,M,흰색
1189,5,삽살개,M,검정
1190,6,셰퍼드,M,갈색
1191,5,터키시 앙고라,F,회색
1192,3,라브라도 리트리버,M,검정
1193,4,퍼그,F,흰색
1194,6,베들링턴 테리어,F,검정
1195,4,베들링턴 테리어,F,갈색
1196,4,골든 리트리버,F,노랑
1197,3,길고양이,F,회색
1198,6,웰시 코기 펨브로크,F,갈색
1199,6,올드 잉글리쉬 쉽독,F,검정
1200,5,믹스묘,F,노랑
1201,6,흑염소,F,검정
1202,2,비숑 프리제,M,흰색
1203,3,브리타니 스파니엘,F,노랑
1204,6,기니피그,M,갈색
1205,6,믹스견,F,갈색
1206,6,골든 리트리버,M,노랑
1207,3,퍼그,F,회색
1208,5,포메라니안,M,흰색
1209,3,아메리칸 쇼트헤어,F,흰색
1210,5,러시안 블루,M,회색
1211,2,시바,F,검정
1212,3,베들링턴 테리어,F,흰색
1213,6,혼합,M,갈색
1214,1,고슴도치,M,노랑
1215,4,도사,M,회색
1216,2,포메라니안,F,회색
1217,6,저먼 셰퍼드 독,F,노랑
1218,4,미텔 스피츠,M,노랑
1219,4,진도견,M,흰색
1220,1,진도견,M,흰색
1221,1,햄스터,F,검정
1222,4,말라뮤트,F,갈색
1223,6,발바리,M,검정
1224,2,슈나우져,F,흰색
1225,6,믹스묘,M,회색
1226,3,말라뮤트,M,회색
1227,4,베들링턴 테리어,F,회색
1228,6,믹스견,M,검정
1229,6,올드 잉글리쉬 쉽독,M,흰색
1230,3,저먼 셰퍼드 독,M,갈색
1231,3,웰시 코기 카디건,F,회색
1232,2,삽살개,F,흰색
1233,5,삽살개,M,노랑
1234,3,웰시 코기 펨브로크,M,갈색
1235,2,믹스견,F,흰색
1236,4,오골계,F,노랑
1237,2,보더 콜리,F,갈색
1238,5,베들링턴 테리어,M,갈색
1239,2,웰시 코기 펨브로크,M,검정
1240,4,비글,F,회색
1241,1,폼피츠,F,노랑
1242,1,비글,F,회색
1243,6,불독,F,노랑
1244,6,요크셔테리어 믹스,M,검정
1245,2,비숑 프리제,F,흰색
1246,2,거북이,M,검정
1247,4,앵무새,M,흰색
1248,6,불독,F,검정
1249,4,도사,F,흰색
1250,3,불독,F,검정
1251,4,샴,F,노랑
1252,6,말티즈,F,흰색
1253,6,요크셔테리어 믹스,M,검정
1254,3,삽살개,F,갈색
1255,1,코카 스파니엘,F,갈색
1256,3,아메리칸 쇼트헤어,F,노랑
1257,2,스코티시 폴드,M,갈색
1258,4,치와와,M,검정
1259,4,브리타니 스파니엘,F,갈색
1260,5,믹스묘,F,노랑
1261,6,비숑 프리제,F,흰색
1262,1,페르시안-페르시안 친칠라,M,노랑
1263,5,퍼그,M,검정
1264,3,푸들,F,회색
1265,4,그레이 하운드,F,회색
1266,2,염소,M,갈색
1267,1,멘체스터테리어,M,노랑
1268,5,폼피츠,M,갈색
1269,2,차우차우,F,갈색
1270,3,스탠다드 푸들,F,갈색
1271,1,보스턴 테리어,M,흰색
1272,4,발바리,F,갈색
1273,6,말티즈,F,흰색
1274,1,오리,M,흰색
1275,3,시츄,M,검정
1276,3,흑염소,F,검정
1277,6,라브라도 리트리버,M,회색
1278,5,골든 리트리버,F,노랑
1279,6,레그돌,M,흰색
1280,6,그레이 하운드,M,회색
1281,3,염소,F,노랑
1282,2,차우차우,F,회색
1283,6,웰시 코기 카디건,M,갈색
1284,3,불독,M,흰색
1285,5,베들링턴 테리어,M,검정
1286,4, 요크셔 테리어,F,갈색
1287,3,염소,M,갈색
1288,4,비숑 프리제,F,흰색
1289,2,포메라니안,M,흰색
1290,2,저먼 포인터,F,흰색
1291,3,발리네즈,M,갈색
1292,5,한국 고양이,M,검정
1293,2,베들링턴 테리어,F,흰색
1294,4,풍산견,F,회색
1295,3,리트리버 믹스,F,흰색
1296,4,페르시안,M,흰색
1297,2,말티즈,M,흰색
1298,5,레오파드 게코,M,노랑
1299,6,비숑 프리제,F,흰색
1300,2,페르시안,F,흰색
1301,2,비숑 프리제,M,흰색
1302,2,햄스터,F,갈색
1303,4,믹스,F,흰색
1304,5,저먼 포인터,F,갈색
1305,4,올드 잉글리쉬 쉽독,F,검정
1306,6,폼피츠,F,노랑
1307,5,폼피츠,M,검정
1308,1,앵무새,F,검정
1309,6,한국 고양이,M,노랑
1310,6,노르웨이 숲,M,노랑
1311,3,스코티시 폴드,F,회색
1312,1,아메리칸 쇼트헤어,F,갈색
1313,5,페르시안,M,흰색
1314,2,브리타니 스파니엘,M,갈색
1315,3,진도견,M,갈색
1316,2,시츄,M,흰색
1317,3,프렌치 불독,F,흰색
1318,1,품종묘믹스,M,노랑
1319,4,보어염소,F,회색
1320,4,라이카,F,검정
1321,4,한국 고양이,M,회색
1322,2,도베르만,M,검정
1323,1,웰시 코기 카디건,F,검정
1324,4,흑염소,M,검정
1325,4,레그돌,F,회색
1326,3,사모예드,M,회색
1327,1,차우차우,F,검정
1328,5,보스턴 테리어,M,회색
1329,2,시베리안 허스키,F,흰색
1330,5,믹스견,M,회색
1331,6,푸들,F,흰색
1332,5,푸들,M,회색
1333,6,풍산견,M,회색
1334,2,믹스견,M,노랑
1335,2,토끼,M,회색
1336,1,요크셔테리어 믹스,M,흰색
1337,2,포메라니안,M,갈색
1338,4,햄스터,F,노랑
1339,5,길고양이,F,노랑
1340,5,레그돌,M,검정
1341,2,브리티시 쇼트헤어,M,흰색
1342,1,백한,M,흰색
1343,5,페르시안-페르시안 친칠라,M,검정
1344,6,말티푸,F,갈색
1345,3,비글,F,갈색
1346,6,불독,M,노랑
1347,3,말라뮤트,M,갈색
1348,4,보스턴 테리어,M,회색
1349,5,셰퍼드,F,갈색
1350,1,차우차우,M,검정
1351,3,레그돌,M,갈색
1352,2,말라뮤트,F,검정
1353,2,라브라도 리트리버,F,검정
1354,5,혼합,F,갈색
1355,3,흑염소,M,검정
1356,4,비숑 프리제,M,흰색
1357,2,캉갈,M,회색
1358,4,저먼 포인터,M,갈색
1359,6,스핑크스,M,노랑
1360,3,코카 스파니엘,M,갈색
1361,1,백한,F,회색
1362,5,도베르만,M,검정
1363,2,그레이트 피레니즈,F,회색
1364,2,앵무새,M,회색
1365,5,도베르만,M,검정
1366,3,베들링턴 테리어,F,노랑
1367,1,혼합,M,검정
1368,6,보스턴 테리어,M,회색
1369,3,닥스훈트,F,노랑
1370,3,닥스훈트,F,흰색
1371,3,말티즈,M,흰색
1372,6,웰시 코기 카디건,F,회색
1373,1,혼합,F,갈색
1374,6,화이트리트리버,F,검정
1375,1,오골계,M,갈색
1376,1,믹스묘,M,흰색
1377,2,스핑크스,M,흰색
1378,4,웰시 코기 카디건,F,회색
1379,2,잉글리쉬 세터,M,검정
1380,1,슈나우져,M,흰색
1381,1,혼합,F,검정
1382,4,흑염소,F,검정
1383,1,레그돌,F,검정
1384,1,혼합,M,흰색
1385,4,골든 리트리버,M,노랑
1386,4,달마시안,M,갈색
1387,1,풍산견,F,갈색
1388,1,포메라니안,M,흰색
1389,6,달마시안,M,검정
1390,1,그레이 하운드,F,회색
1391,5,풍산견,F,흰색
1392,2,러시안 블루,F,회색
1393,4,치와와,M,노랑
1394,1,화이트테리어,F,갈색
1395,5,먼치킨,M,노랑
1396,2,비숑 프리제,M,흰색
1397,6,길고양이,F,검정
1398,5,혼합,F,갈색
1399,3,달마시안,M,갈색
1400,3,믹스묘,F,검정
1401,3,푸들,F,검정
1402,3,거북이,M,검정
1403,5,페르시안,F,검정
1404,3,코카 스파니엘,M,흰색
1405,3,믹스견,F,노랑
1406,3,노르웨이 숲,M,회색
1407,4,스핑크스,F,갈색
1408,2,스코티시 폴드,F,갈색
1409,1,스코티시 폴드,M,갈색
1410,1,말티즈,M,흰색
1411,2,말티즈,M,흰색
1412,3,달마시안,M,노랑
1413,4,아메리칸 쇼트헤어,F,회색
1414,5,비글,F,검정
1415,2,잉글리쉬 세터,M,노랑
1416,6,골든 리트리버,F,노랑
1417,5,요크셔테리어 믹스,M,노랑
1418,1,앵무새,M,흰색
1419,4,페르시안-페르시안 친칠라,M,노랑
1420,1,진도견,M,흰색
1421,1,오골계,M,검정
1422,2,시바,M,검정
1423,1,웰시 코기 펨브로크,M,검정
1424,3,저먼 포인터,M,갈색
1425,1,비숑 프리제,M,흰색
1426,5, 요크셔 테리어,M,흰색
1427,3,라브라도 리트리버,M,노랑
1428,4,이탈리안 그레이 하운드,F,노랑
1429,3,사모예드,M,검정
1430,4,스코티시 폴드,F,노랑
1431,6,브리타니 스파니엘,F,회색
1432,4,믹스,M,노랑
1433,4,노르웨이 숲,F,노랑
1434,4,그레이 하운드,F,회색
1435,1,이탈리안 그레이 하운드,M,회색
1436,5,저먼 셰퍼드 독,M,갈색
1437,6,오골계,M,검정
1438,4,먼치킨,F,갈색
1439,5,캉갈,M,갈색
1440,3,화이트리트리버,F,검정
1441,5,올드 잉글리쉬 쉽독,M,노랑
1442,4,이탈리안 그레이 하운드,M,검정
1443,4,믹스견,F,흰색
1444,3,길고양이,F,회색
1445,4,바센지,F,검정
1446,4,거북이,F,검정
1447,1,거북이,F,검정
1448,3,푸들,M,회색
1449,4,보더 콜리,M,갈색
1450,5,말티푸,F,회색
1451,4,먼치킨,F,갈색
1452,3,백한,F,흰색
1453,5,닥스훈트,F,갈색
1454,3,리트리버 믹스,F,갈색
1455,6,믹스,M,회색
1456,4,보어염소,F,회색
1457,2,길고양이,M,흰색
1458,2,슈나우져,M,갈색
1459,2,베들링턴 테리어,F,회색
1460,3,화이트테리어,M,노랑
1461,5,페르시안,F,노랑
1462,3,그레이트 피레니즈,M,회색
1463,6,샴,F,흰색
1464,5,도베르만,M,검정
1465,4,보어염소,M,노랑
1466,1,브리타니 스파니엘,M,검정
1467,2,라이카,F,회색
1468,4,치와와,M,노랑
1469,3,달마시안,F,검정
1470,3,오골계,M,갈색
1471,6,코카 스파니엘,F,검정
1472,2,화이트리트리버,M,흰색
1473,2,캉갈,F,흰색
1474,5,오골계,M,검정
1475,2,그레이 하운드,M,회색
1476,5,보더 콜리,M,흰색
1477,3,폼피츠,F,흰색
1478,3,염소,M,노랑
1479,4,비숑 프리제,F,흰색
1480,4,포메라니안,F,검정
1481,4,브리타니 스파니엘,M,노랑
1482,5,보스턴 테리어,M,흰색
1483,4,샴,M,검정
1484,4,러시안 블루,F,회색
1485,2,햄스터,F,노랑
1486,2,터키시 앙고라,F,갈색
1487,6,라브라도 리트리버,F,갈색
1488,2,기니피그,F,흰색
1489,5,풍산견,M,갈색
1490,6,토끼,M,검정
1491,4,비숑 프리제,M,흰색
1492,4,베들링턴 테리어,M,흰색
1493,5,잉글리쉬 세터,F,흰색
1494,5,도사,F,노랑
1495,3,혼합,M,회색
1496,1,노퍽 테리어,M,노랑
1497,1,코카 스파니엘,F,흰색
1498,3,아메리칸 쇼트헤어,F,검정
1499,1,라이카,M,흰색
1500,1,브리티시 쇼트헤어,M,갈색
1501,2,하일랜드 폴드,F,검정
1502,1,시츄,F,갈색
1503,4,요크셔테리어 믹스,M,검정
1504,6,도사,F,노랑
1505,3,잭 러셀 테리어,M,갈색
1506,6,포메라니안,F,회색
1507,2,닥스훈트,F,회색
1508,2,길고양이,M,흰색
1509,4,터키시 앙고라,M,검정
1510,4,비글,F,검정
1511,1,라이카,M,갈색
1512,2,올드 잉글리쉬 쉽독,F,흰색
1513,4,진도견,F,회색
1514,4,치와와,M,회색
1515,1,저먼 포인터,F,갈색
1516,5,페르시안,F,검정
1517,6,멘체스터테리어,F,회색
1518,1,폼피츠,F,회색
1519,1,믹스견,F,노랑
1520,5,올드 잉글리쉬 쉽독,F,노랑
1521,1,저먼 셰퍼드 독,M,검정
1522,2,올드 잉글리쉬 쉽독,F,노랑
1523,3,브리티시 쇼트헤어,M,갈색
1524,5,말티즈,M,흰색
1525,2,시베리안 허스키,F,갈색
1526,6,페르시안,M,갈색
1527,5,코카 스파니엘,F,흰색
1528,6,브리타니 스파니엘,F,흰색
1529,6,스핑크스,F,노랑
1530,3,차우차우,M,갈색
1531,3,샴,F,검정
1532,6,진도견,M,갈색
1533,3,염소,F,회색
1534,3,흑염소,M,검정
1535,3,믹스견,F,갈색
1536,3,진도견,M,흰색
1537,1,혼합,F,회색
1538,4,잭 러셀 테리어,F,회색
1539,4,아키다,F,흰색
1540,4,터키시 앙고라,M,회색
1541,5,노르웨이 숲,M,갈색
1542,6,품종묘믹스,M,검정
1543,2,앵무새,F,검정
1544,3,그레이트 피레니즈,F,갈색
1545,6,퍼그,M,노랑
1546,2,저먼 포인터,M,갈색
1547,5,요크셔테리어 믹스,M,갈색
1548,6,퍼그,M,노랑
1549,2,베들링턴 테리어,F,회색
1550,1,저먼 포인터,F,검정
1551,2,올드 잉글리쉬 쉽독,F,흰색
1552,3,저먼 셰퍼드 독,M,노랑
1553,5,샴,M,갈색
1554,4,백한,M,갈색
1555,2,저먼 포인터,F,회색
1556,6,길고양이,M,갈색
1557,2,달마시안,M,노랑
1558,6,퍼그,F,회색
1559,4,아메리칸 쇼트헤어,M,노랑
1560,3,레오파드 게코,F,회색
1561,3,비글,F,검정
1562,6,퍼그,F,흰색
1563,1,페르시안-페르시안 친칠라,F,갈색
1564,1,말티푸,M,검정
1565,2,비숑 프리제,F,흰색
1566,6,풍산견,M,회색
1567,3,잉글리쉬 세터,M,회색
1568,5,요크셔테리어 믹스,F,노랑
1569,5,요크셔테리어 믹스,M,회색
1570,1,삽살개,F,노랑
1571,1,발리네즈,F,검정
1572,6,레그돌,F,갈색
1573,2,앵무새,F,검정
1574,5,푸들,M,회색
1575,4,프렌치 불독,F,노랑
1576,3,보스턴 테리어,M,검정
1577,2,시츄,M,갈색
1578,5,보더 콜리,F,검정
1579,3,고슴도치,F,노랑
1580,3,품종묘믹스,F,검정
1581,4,라이카,M,갈색
1582,1,코카 스파니엘,F,회색
1583,5,치와와,F,갈색
1584,4,셰퍼드,F,갈색
1585,2,웰시 코기 카디건,M,검정
1586,4,혼합,M,노랑
1587,6,삽살개,M,검정
1588,3,슈나우져,F,노랑
1589,3,포메라니안,M,검정
1590,1,거북이,M,검정
1591,6,러시안 블루,M,회색
1592,5,토끼,F,갈색
1593,4,도베르만,F,검정
1594,4,오골계,F,검정
1595,4,고슴도치,F,노랑
1596,3,백한,M,회색
1597,3,토끼,M,회색
1598,5,비숑 프리제,M,흰색
1599,5,터키시 앙고라,M,회색
1600,6,샴,F,흰색
1601,6,보스턴 테리어,M,회색
1602,5,화이트리트리버,F,검정
1603,4,라브라도 리트리버,F,갈색
1604,2,노르웨이 숲,F,노랑
1605,4,토끼,M,검정
1606,3,요크셔테리어 믹스,M,회색
1607,3,거북이,M,검정
1608,3,브리타니 스파니엘,F,노랑
1609,2,거북이,F,검정
1610,4,폼피츠,F,노랑
1611,1,말티즈,F,흰색
1612,4,스코티시 폴드,F,노랑
1613,2,믹스묘,F,회색
1614,2,도베르만,M,검정
1615,3,레그돌,M,갈색
1616,4,리트리버 믹스,M,흰색
1617,1,보어염소,M,갈색
1618,5,길고양이,F,흰색
1619,4,슈나우저-진도개 믹스,M,회색
1620,5,잉글리쉬 세터,M,갈색
1621,2,셰퍼드,F,흰색
1622,4,그레이트 피레니즈,M,갈색
1623,4,골든 리트리버,M,노랑
1624,4,멘체스터테리어,F,노랑
1625,3,브리타니 스파니엘,F,갈색
1626,6,푸들,M,검정
1627,6,발리네즈,M,노랑
1628,1,잭 러셀 테리어,M,검정
1629,2,혼합,F,흰색
1630,6,화이트테리어,M,노랑
1631,5,아메리칸 쇼트헤어,M,흰색
1632,6,미텔 스피츠,F,검정
1633,1,닥스훈트,F,흰색
1634,3,말티즈,F,흰색
1635,4,거북이,M,검정
1636,1,토끼,M,흰색
1637,5,미텔 스피츠,F,갈색
1638,6,그레이 하운드,M,회색
1639,4,샴,F,흰색
1640,1,염소,F,노랑
1641,5,시바,M,갈색
1642,2,오골계,F,검정
1643,3,푸들,M,흰색
1644,2,진도견,F,흰색
1645,3,혼합,M,노랑
1646,2,진도견,F,검정
1647,1,골든 리트리버,M,노랑
1648,6,러시안 블루,M,회색
1649,5,품종묘믹스,F,회색
1650,3,닥스훈트,M,노랑
1651,5,러시안 블루,M,회색
1652,6,러시안 블루,F,회색
1653,3,백한,M,회색
1654,5,푸들,M,검정
1655,5,믹스견,F,갈색
1656,5,시츄,F,검정
1657,2,노퍽 테리어,F,갈색
1658,4,치와와,F,노랑
1659,1,화이트리트리버,F,흰색
1660,3,퍼그,M,갈색
1661,5,한국 고양이,M,흰색
1662,4,하일랜드 폴드,M,갈색
1663,5,라브라도 리트리버,M,흰색
1664,3,사모예드,M,회색
1665,4,치와와,M,흰색
1666,2,햄스터,M,노랑
1667,3,오리,M,흰색
1668,3,바센지,F,회색
1669,1,발리네즈,M,회색
1670,6,믹스묘,F,노랑
1671,2,러시안 블루,F,회색
1672,2,보스턴 테리어,F,흰색
1673,1,저먼 셰퍼드 독,M,회색
1674,5,웰시 코기 펨브로크,F,검정
1675,6,베들링턴 테리어,M,검정
1676,3,바센지,F,회색
1677,6,골든 리트리버,F,노랑
1678,5,발바리,M,흰색
1679,4,노퍽 테리어,M,갈색
1680,4,셰퍼드,F,노랑
1681,2,미텔 스피츠,M,회색
1682,5,토끼,F,흰색
1683,6,백한,M,노랑
1684,3,혼합,F,흰색
1685,1,백한,M,검정
1686,5,샴,F,검정
1687,4,시바,M,흰색
1688,3,도사,F,흰색
1689,2,혼합,M,노랑
1690,6,보더 콜리,M,회색
1691,1,말라뮤트,F,갈색
1692,5,하일랜드 폴드,M,갈색
1693,3,프렌치 불독,F,노랑
1694,1,브리티시 쇼트헤어,M,흰색
1695,3,노르웨이 숲,M,흰색
1696,4,폼피츠,M,흰색
1697,3,그레이트 피레니즈,M,회색
1698,4,저먼 포인터,M,흰색
1699,3,닥스훈트,M,검정