userID, age, breed, sex, color
500,1,라브라도 리트리버,M,흰색
501,6,캉갈,M,노랑
502,2,코카 스파니엘,F,회색
503,2,포메라니안,F,회색
504,4,기니피그,M,노랑
505,1,웰시 코기 펨브로크,M,갈색
506,4,말티푸,M,갈색
507,5,슈나우져,F,회색
508,3,기니피그,M,검정
509,4,백한,M,회색
510,3,셰퍼드,F,회색
511,6,페르시안,M,검정
512,2,흑염소,F,검정
513,1,요크셔테리어 믹스,M,흰색
514,2,보더 콜리,F,흰색
515,4,품종묘믹스,F,회색
516,6,혼합,F,갈색
517,6,도베르만,M,검정
518,1,발리네즈,F,검정
519,4,시베리안 허스키,F,갈색
520,1,발리네즈,M,노랑
521,4,백한,M,검정
522,5,혼합,F,회색
523,4,잭 러셀 테리어,F,갈색
524,6,스핑크스,M,노랑
525,6,러시안 블루,M,회색
526,5,레그돌,F,회색
527,5,하일랜드 폴드,M,갈색
528,1,슈나우저-진도개 믹스,F,갈색
529,2,브리티시 쇼트헤어,M,검정
530,3,핏불테리어,F,검정
531,3,잭 러셀 테리어,M,흰색
532,3,시바,M,노랑
533,6,레그돌,F,검정
534,2,골든 리트리버,M,노랑
535,6,퍼그,M,노랑
536,3,브리티시 쇼트헤어,M,갈색
537,1,포메라니안,F,갈색
538,6,골든 리트리버,F,노랑
539,2,말티푸,F,흰색
540,1,토끼,M,갈색
541,3,백한,F,검정
542,3,치와와,F,노랑
543,3,보어염소,F,검정
544,1,화이트리트리버,M,갈색
545,2,푸들,F,회색
546,2,아메리칸 쇼트헤어,M,흰색
547,1,슈나우져,F,검정
548,5,잭 러셀 테리어,M,흰색
549,6,혼합,F,검정
550,3,토끼,F,흰색
551,3,핏불테리어,F,노랑
552,3,닥스훈트,F,회색
553,2,아키다,F,회색
554,5,흑염소,M,검정
555,1,보스턴 테리어,F,갈색
556,3,아메리칸 쇼트헤어,M,검정
557,3,노르웨이 숲,M,노랑
558,5,말티푸,M,노랑
559,6,스피츠,M,흰색
560,3,스핑크스,M,검정
561,6,푸들,F,갈색
562,2,코카 스파니엘,F,노랑
563,3,스피츠,F,흰색
564,3,저먼 포인터,F,회색
565,2,풍산견,M,흰색
566,5,슈나우져,M,검정
567,1,먼치킨,F,흰색
568,6,페르시안-페르시안 친칠라,M,회색
569,6,미텔 스피츠,M,회색
570,4,혼합,M,갈색
571,3,달마시안,M,검정
572,1,도사,F,갈색
573,1,슈나우저-진도개 믹스,F,흰색
574,5,프렌치 불독,F,노랑
575,2,말티즈,F,흰색
576,5,프렌치 불독,M,회색
577,1,골든 리트리버,F,노랑
578,3,믹스,F,갈색
579,3,믹스,F,검정
580,5, 요크셔 테리어,F,검정
581,5,페르시안,F,검정
582,4,비숑 프리제,F,흰색
583,4,핏불테리어,M,흰색
584,4,한국 고양이,M,흰색
585,4,진도견,M,회색
586,6,불독,M,검정
587,5,믹스,F,회색
588,4,보스턴 테리어,M,검정
589,3,비숑 프리제,M,흰색
590,2,리트리버 믹스,F,노랑
591,4,사모예드,M,검정
592,3, 요크셔 테리어,F,회색
593,5,그레이 하운드,F,회색
594,3,하일랜드 폴드,F,노랑
595,1,웰시 코기 펨브로크,M,회색
596,2,믹스,F,노랑
597,6,터키시 앙고라,M,갈색
598,3,앵무새,F,회색
599,3,페르시안-페르시안 친칠라,M,검정
600,3,말티푸,M,노랑
601,3,브리티시 쇼트헤어,M,흰색
602,6,오골계,F,회색
603,6,한국 고양이,M,갈색
604,6,아키다,M,검정
605,1,믹스견,F,갈색
606,4,슈나우저-진도개 믹스,F,회색
607,5,골든 리트리버,F,노랑
608,5,포메라니안,F,흰색
609,2,시베리안 허스키,M,흰색
610,4,그레이 하운드,F,회색
611,3,오골계,F,노랑
612,3,슈나우저-진도개 믹스,F,갈색
613,6,진도견,F,회색
614,4,라브라도 리트리버,F,회색
615,5,발바리,F,노랑
616,1,비글,M,검정
617,6,치와와,F,검정
618,2,오골계,F,노랑
619,2,코카 스파니엘,M,회색
620,6,포메라니안,F,흰색
621,6,폼피츠,F,흰색
622,5,햄스터,F,노랑
623,6,먼치킨,M,노랑
624,3,진도견,M,흰색
625,1,시바,F,노랑
626,1,염소,M,흰색
627,1,말라뮤트,M,흰색
628,1,아키다,F,회색
629,2,슈나우저-진도개 믹스,F,검정
630,5,스탠다드 푸들,M,검정
631,3,포메라니안,M,회색
632,5,골든 리트리버,F,노랑
633,6,사모예드,F,갈색
634,6,하일랜드 폴드,F,회색
635,1,베들링턴 테리어,F,흰색
636,1,앵무새,F,검정
637,5,흑염소,F,검정
638,3,저먼 셰퍼드 독,M,검정
639,1,차우차우,F,갈색
640,3,아키다,F,노랑
641,6,푸들,F,검정
642,3,페르시안-페르시안 친칠라,M,검정
643,2,비글,M,노랑
644,6,골든 리트리버,M,노랑
645,1,스탠다드 푸들,M,흰색
646,6,진도견,F,검정
647,6,러시안 블루,M,회색
648,1,스피츠,M,흰색
649,3,달마시안,M,흰색
650,2,보스턴 테리어,M,흰색
651,2,한국 고양이,F,검정
652,4,햄스터,M,회색
653,5,아키다,F,노랑
654,2,말티푸,M,갈색
655,4,슈나우저-진도개 믹스,F,노랑
656,2,저먼 셰퍼드 독,F,갈색
657,4,노르웨이 숲,M,갈색
658,5,앵무새,F,검정
659,2,웰시 코기 카디건,F,회색
660,3,스탠다드 푸들,F,노랑
661,2,폼피츠,F,흰색
662,2,프렌치 불독,M,갈색
663,6,그레이 하운드,M,회색
664,2,거북이,M,검정
665,3,풍산견,F,검정
666,5,먼치킨,M,검정
667,5,그레이 하운드,M,회색
668,6,터키시 앙고라,M,흰색
669,5,보어염소,F,흰색
670,6,폼피츠,F,흰색
671,2,골든 리트리버,F,노랑
672,5,브리티시 쇼트헤어,F,회색
673,5,도베르만,M,검정
674,3,셰퍼드,M,흰색
675,3,요크셔테리어 믹스,F,노랑
676,6,폼피츠,M,흰색
677,4,슈나우저-진도개 믹스,M,검정
678,3,슈나우저-진도개 믹스,F,노랑
679,1,보더 콜리,F,갈색
680,6,레오파드 게코,F,회색
681,1,아키다,F,회색
682,1,프렌치 불독,F,흰색
683,6,셰퍼드,M,갈색
684,3,도사,M,노랑
685,3,믹스,M,회색
686,2,미텔 스피츠,M,검정
687,6,길고양이,M,회색
688,6,스피츠,F,흰색
689,5,하일랜드 폴드,M,갈색
690,2,닥스훈트,M,갈색
691,6,스핑크스,F,회색
692,1,골든 리트리버,F,노랑
693,3,시츄,M,노랑
694,6,염소,M,검정
695,5,미텔 스피츠,F,회색
696,3,시츄,M,회색
697,2,페르시안,F,회색
698,3,불독,M,노랑
699,2, 요크셔 테리어,F,회색
700,3,노르웨이 숲,M,회색
701,2,오리,M,흰색
702,2,라이카,M,회색
703,2,보더 콜리,M,흰색
704,5,고슴도치,F,노랑
705,3,올드 잉글리쉬 쉽독,F,회색
706,6,저먼 포인터,F,검정
707,3,코카 스파니엘,M,검정
708,1,터키시 앙고라,F,갈색
709,2,혼합,F,갈색
710,3,아메리칸 쇼트헤어,F,갈색
711,2,라이카,M,갈색
712,6,기니피그,F,갈색
713,1,오리,M,흰색
714,2,앵무새,F,흰색
715,1,믹스,F,노랑
716,4,핏불테리어,M,갈색
717,6,노퍽 테리어,M,갈색
718,1,슈나우저-진도개 믹스,M,검정
719,1,사모예드,F,노랑
720,1,거북이,M,검정
721,4,올드 잉글리쉬 쉽독,M,노랑
722,1,잉글리쉬 세터,F,흰색
723,5,거북이,M,검정
724,4,비글,M,노랑
725,4,말티즈,M,흰색
726,3,보어염소,F,검정
727,2,삽살개,F,검정
728,1,믹스,M,회색
729,6,스코티시 폴드,M,흰색
730,2,보어염소,M,흰색
731,2,슈나우저-진도개 믹스,M,갈색
732,1,기니피그,M,회색
733,6,노르웨이 숲,M,흰색
734,3,도사,F,검정
735,5,이탈리안 그레이 하운드,M,갈색
736,1,포메라니안,F,흰색
737,5,말티푸,M,노랑
738,5,불독,F,갈색
739,1,스피츠,F,흰색
740,2,비글,M,흰색
741,4,브리타니 스파니엘,M,흰색
742,4,저먼 셰퍼드 독,M,검정
743,1,러시안 블루,F,회색
744,1,햄스터,F,흰색
745,2,고슴도치,M,노랑
746,2,터키시 앙고라,M,흰색
747,3,노퍽 테리어,F,노랑
748,4,화이트리트리버,M,회색
749,5,페르시안,F,검정
750,3,멘체스터테리어,F,흰색
751,4,그레이트 피레니즈,M,노랑
752,1,믹스견,M,갈색
753,1,바센지,F,검정
754,5,바센지,M,갈색
755,6,화이트테리어,F,회색
756,2,포메라니안,M,흰색
757,5,핏불테리어,F,갈색
758,3,품종묘믹스,F,회색
759,3,미텔 스피츠,M,노랑
760,1,믹스견,M,흰색
761,1,폼피츠,M,검정
762,2,차우차우,F,회색
763,5,풍산견,F,흰색
764,2,라브라도 리트리버,F,흰색
765,4,먼치킨,F,회색
766,5,말티즈,M,흰색
767,2,멘체스터테리어,M,검정
768,2,아메리칸 쇼트헤어,M,갈색
769,5,말티즈,M,흰색
770,6,저먼 포인터,M,검정
771,4,요크셔테리어 믹스,F,회색
772,2,앵무새,F,흰색
773,2,믹스묘,F,회색
774,1,폼피츠,M,갈색
775,4,라브라도 리트리버,M,노랑
776,4,리트리버 믹스,F,회색
777,3,달마시안,F,노랑
778,4,노퍽 테리어,F,검정
779,5,저먼 포인터,M,노랑
780,2,그레이트 피레니즈,F,검정
781,6,레그돌,F,검정
782,5,백한,M,갈색
783,3,닥스훈트,M,노랑
784,1,레오파드 게코,F,회색
785,2,토끼,F,흰색
786,4,닥스훈트,M,검정
787,3,기니피그,M,흰색
788,1,웰시 코기 펨브로크,M,노랑
789,2,레그돌,F,회색
790,6,말티푸,F,회색
791,1,그레이 하운드,M,회색
792,4,스핑크스,M,검정
793,1,하일랜드 폴드,M,노랑
794,2,도베르만,F,검정
795,6,시츄,M,갈색
796,5,백한,F,회색
797,6,토끼,F,갈색
798,5,스피츠,F,흰색
799,5,발바리,F,갈색
800,4,아메리칸 쇼트헤어,M,노랑
801,4,토끼,M,갈색
802,6,잉글리쉬 세터,F,흰색
803,1,시바,F,흰색
804,4,노퍽 테리어,F,회색
805,6,발바리,F,검정
806,3,러시안 블루,F,회색
807,1,고슴도치,M,노랑
808,6,품종묘믹스,F,검정
809,2,라브라도 리트리버,F,갈색
810,1,기니피그,M,흰색
811,2,길고양이,M,노랑
812,3,말라뮤트,F,노랑
813,2,페르시안,M,회색
814,3,레오파드 게코,M,검정
815,1,잉글리쉬 세터,M,갈색
816,4,말티푸,F,갈색
817,6,보스턴 테리어,M,갈색
818,1,라브라도 리트리버,F,회색
819,3,오골계,M,회색
820,5,혼합,F,노랑
821,6,삽살개,M,흰색
822,1,폼피츠,M,노랑
823,3,레오파드 게코,M,회색
824,5,비글,M,회색
825,6,시바,M,검정
826,4,바센지,F,회색
827,3,오리,M,흰색
828,2,햄스터,M,갈색
829,3,풍산견,F,갈색
830,5,고슴도치,M,노랑
831,6,브리타니 스파니엘,F,노랑
832,5,혼합,M,검정
833,6,잭 러셀 테리어,M,회색
834,6,염소,M,노랑
835,6,페르시안-페르시안 친칠라,M,갈색
836,4,불독,F,갈색
837,1,페르시안-페르시안 친칠라,F,검정
838,6,치와와,M,검정
839,5,웰시 코기 카디건,M,갈색
840,5,핏불테리어,F,갈색
841,3,그레이트 피레니즈,M,흰색
842,1,포메라니안,M,갈색
843,5,터키시 앙고라,F,흰색
844,3,혼합,M,흰색
845,1,진도견,F,회색
846,3,오리,M,흰색
847,4,발리네즈,M,검정
848,5,스코티시 폴드,M,회색
849,4,퍼그,M,갈색
850,4,잭 러셀 테리어,F,노랑
851,5,캉갈,M,흰색
852,3,프렌치 불독,F,노랑
853,2,발리네즈,F,흰색
854,6,흑염소,F,검정
855,4,보더 콜리,F,회색
856,3,샴,M,갈색
857,1,브리타니 스파니엘,F,검정
858,5,거북이,M,검정
859,5,슈나우저-진도개 믹스,F,노랑
860,5,보스턴 테리어,M,회색
861,5,기니피그,F,검정
862,2,한국 고양이,M,검정
863,3,시바,M,검정
864,5,바센지,F,노랑
865,2,풍산견,F,회색
866,6,앵무새,F,회색
867,5,잭 러셀 테리어,F,노랑
868,3,차우차우,F,갈색
869,3,염소,F,노랑
870,4,그레이트 피레니즈,F,흰색
871,1,페르시안-페르시안 친칠라,M,노랑
872,3,염소,F,갈색
873,4,비숑 프리제,F,흰색
874,6,슈나우저-진도개 믹스,F,흰색
875,5,프렌치 불독,M,흰색
876,3,도사,M,검정
877,4,시츄,F,흰색
878,2,코카 스파니엘,F,노랑
879,5,한국 고양이,F,흰색
880,3,라이카,F,흰색
881,1,베들링턴 테리어,M,노랑
882,4,샴,F,검정
883,1,혼합,F,노랑
884,2,노르웨이 숲,F,회색
885,1,러시안 블루,M,회색
886,1,골든 리트리버,M,노랑
887,2,라이카,M,검정
888,6,그레이 하운드,F,회색
889,3,핏불테리어,M,흰색
890,2,말티푸,F,검정
891,5,먼치킨,M,검정
892,1,노르웨이 숲,M,검정
893,6,아메리칸 쇼트헤어,M,검정
894,4,보더 콜리,F,검정
895,2,바센지,F,검정
896,6,페르시안-페르시안 친칠라,F,회색
897,1,시츄,F,회색
898,4,시츄,F,검정
899,4,고슴도치,M,노랑
900,2,터키시 앙고라,M,흰색
901,4,먼치킨,F,노랑
902,6,페르시안,F,검정
903,3,레그돌,F,회색
904,3,러시안 블루,F,회색
905,3,도사,F,흰색
906,2,사모예드,M,회색
907,6,잭 러셀 테리어,M,흰색
908,5,오골계,M,갈색
909,3,백한,M,흰색
910,1,비글,F,검정
911,2,발바리,F,흰색
912,5,햄스터,F,검정
913,1,퍼그,M,갈색
914,6,비숑 프리제,F,흰색
915,2,말티푸,M,검정
916,2,잉글리쉬 세터,F,노랑
917,5,화이트리트리버,M,노랑
918,6,보어염소,M,회색
919,5,그레이트 피레니즈,M,검정
920,1,한국 고양이,F,노랑
921,4,스핑크스,F,검정
922,2,도사,F,노랑
923,4,셰퍼드,F,흰색
924,4,골든 리트리버,F,노랑
925,4,슈나우저-진도개 믹스,F,노랑
926,3,이탈리안 그레이 하운드,F,노랑
927,4,말티즈,M,흰색
928,1,아메리칸 쇼트헤어,F,노랑
929,2,캉갈,M,노랑
930,1,그레이트 피레니즈,M,갈색
931,2,시츄,F,회색
932,4,시바,F,노랑
933,2,도베르만,F,검정
934,5,슈나우저-진도개 믹스,M,노랑
935,4,스탠다드 푸들,M,회색
936,5,그레이 하운드,M,회색
937,1,노르웨이 숲,F,회색
938,3,오리,F,흰색
939,4,리트리버 믹스,M,검정
940,5,도사,F,검정
941,1,바센지,F,갈색
942,1,시츄,M,갈색
943,4,비숑 프리제,F,흰색
944,1,햄스터,M,갈색
945,3,도베르만,M,검정
946,3,슈나우져,M,갈색
947,6,스피츠,M,흰색
948,6,말티푸,M,노랑
949,5,보어염소,M,회색
950,3,브리티시 쇼트헤어,M,검정
951,5,핏불테리어,M,회색
952,6,골든 리트리버,F,노랑
953,2,진도견,M,회색
954,1,미텔 스피츠,M,갈색
955,2,혼합,F,갈색
956,6,그레이트 피레니즈,M,회색
957,5,레그돌,F,검정
958,3,닥스훈트,M,회색
959,6,레오파드 게코,M,노랑
960,2,레그돌,M,회색
961,1,브리타니 스파니엘,M,갈색
962,2,오골계,M,회색
963,5,스피츠,F,흰색
964,4,러시안 블루,M,회색
965,3,베들링턴 테리어,M,갈색
966,1,이탈리안 그레이 하운드,F,검정
967,6,샴,M,회색
968,2,웰시 코기 카디건,F,흰색
969,2,폼피츠,F,갈색
970,3,슈나우져,F,검정
971,1,스코티시 폴드,F,갈색
972,1,캉갈,M,갈색
973,5,차우차우,M,검정
974,4,레오파드 게코,M,노랑
975,6,이탈리안 그레이 하운드,M,노랑
976,6,비숑 프리제,M,흰색
977,1,차우차우,F,회색
978,4,터키시 앙고라,M,노랑
979,1,요크셔테리어 믹스,M,흰색
980,2,잉글리쉬 세터,M,검정
981,1,저먼 포인터,F,검정
982,6,고슴도치,M,노랑
983,1,터키시 앙고라,F,노랑
984,4,차우차우,M,회색
985,6,거북이,F,검정
986,4,스피츠,M,흰색
987,5,보어염소,M,갈색
988,1,캉갈,F,갈색
989,2,품종묘믹스,M,회색
990,4,믹스,F,검정
991,3,믹스견,F,검정
992,3,요크셔테리어 믹스,M,흰색
993,1,슈나우저-진도개 믹스,F,갈색
994,5,거북이,F,검정
995,5,골든 리트리버,F,노랑
996,1,고슴도치,M,노랑
997,1,레오파드 게코,F,갈색
998,2,발리네즈,M,회색
999,6, 요크셔 테리어,M,회색